bucket_start_ns,count
498400000,0
498500000,0
498600000,0
498700000,0
498800000,0
498900000,0
499000000,0
499100000,0
499200000,0
499300000,0
499400000,0
499500000,0
499600000,0
499700000,0
499800000,0
499900000,0
500000000,0
500100000,0
500200000,0
500300000,0
500400000,0
500500000,0
500600000,0
500700000,0
500800000,0
500900000,0
501000000,0
501100000,0
501200000,0
501300000,0
501400000,0
501500000,0
501600000,0
501700000,0
501800000,0
501900000,0
502000000,0
502100000,0
502200000,0
502300000,0
502400000,0
502500000,0
502600000,0
502700000,0
502800000,0
502900000,0
503000000,0
503100000,0
503200000,0
503300000,0
503400000,0
503500000,0
503600000,0
503700000,0
503800000,0
503900000,0
504000000,0
504100000,0
504200000,0
504300000,0
504400000,0
504500000,0
504600000,0
504700000,0
504800000,0
504900000,0
505000000,0
505100000,0
505200000,0
505300000,0
505400000,0
505500000,0
505600000,0
505700000,0
505800000,0
505900000,0
506000000,0
506100000,0
506200000,0
506300000,0
506400000,0
506500000,0
506600000,0
506700000,0
506800000,0
506900000,0
507000000,0
507100000,0
507200000,0
507300000,0
507400000,0
507500000,0
507600000,0
507700000,0
507800000,0
507900000,0
508000000,0
508100000,0
508200000,0
508300000,0
508400000,0
508500000,0
508600000,0
508700000,0
508800000,0
508900000,0
509000000,0
509100000,0
509200000,0
509300000,0
509400000,0
509500000,0
509600000,0
509700000,0
509800000,0
509900000,0
510000000,0
510100000,0
510200000,0
510300000,0
510400000,0
510500000,0
510600000,0
510700000,0
510800000,0
510900000,0
511000000,0
511100000,0
511200000,0
511300000,0
511400000,0
511500000,0
511600000,0
511700000,0
511800000,0
511900000,0
512000000,0
512100000,0
512200000,0
512300000,0
512400000,0
512500000,0
512600000,0
512700000,0
512800000,0
512900000,0
513000000,0
513100000,0
513200000,0
513300000,0
513400000,0
513500000,0
513600000,0
513700000,0
513800000,0
513900000,0
514000000,0
514100000,0
514200000,0
514300000,0
514400000,0
514500000,0
514600000,0
514700000,0
514800000,0
514900000,0
515000000,0
515100000,0
515200000,0
515300000,0
515400000,0
515500000,0
515600000,0
515700000,0
515800000,0
515900000,0
516000000,0
516100000,0
516200000,0
516300000,0
516400000,0
516500000,0
516600000,0
516700000,0
516800000,0
516900000,0
517000000,0
517100000,0
517200000,0
517300000,0
517400000,0
517500000,0
517600000,0
517700000,0
517800000,0
517900000,0
518000000,0
518100000,0
518200000,0
518300000,0
518400000,0
518500000,0
518600000,0
518700000,0
518800000,0
518900000,0
519000000,0
519100000,0
519200000,0
519300000,0
519400000,0
519500000,0
519600000,0
519700000,0
519800000,0
519900000,0
520000000,0
520100000,0
520200000,0
520300000,0
520400000,0
520500000,0
520600000,0
520700000,0
520800000,0
520900000,0
521000000,0
521100000,0
521200000,0
521300000,0
521400000,0
521500000,0
521600000,0
521700000,0
521800000,0
521900000,0
522000000,0
522100000,0
522200000,0
522300000,0
522400000,0
522500000,0
522600000,0
522700000,0
522800000,0
522900000,0
523000000,0
523100000,0
523200000,0
523300000,0
523400000,0
523500000,0
523600000,0
523700000,0
523800000,0
523900000,0
524000000,0
524100000,0
524200000,0
524300000,0
524400000,0
524500000,0
524600000,0
524700000,0
524800000,0
524900000,0
525000000,0
525100000,0
525200000,0
525300000,0
525400000,0
525500000,0
525600000,0
525700000,0
525800000,0
525900000,0
526000000,0
526100000,0
526200000,0
526300000,0
526400000,0
526500000,0
526600000,0
526700000,0
526800000,0
526900000,0
527000000,0
527100000,0
527200000,0
527300000,0
527400000,0
527500000,0
527600000,0
527700000,0
527800000,0
527900000,0
528000000,0
528100000,0
528200000,0
528300000,0
528400000,0
528500000,0
528600000,0
528700000,0
528800000,0
528900000,0
529000000,0
529100000,0
529200000,0
529300000,0
529400000,0
529500000,0
529600000,0
529700000,0
529800000,0
529900000,0
530000000,0
530100000,0
530200000,0
530300000,0
530400000,0
530500000,0
530600000,0
530700000,0
530800000,0
530900000,0
531000000,0
531100000,0
531200000,0
531300000,0
531400000,0
531500000,0
531600000,0
531700000,0
531800000,0
531900000,0
532000000,0
532100000,0
532200000,0
532300000,0
532400000,0
532500000,0
532600000,0
532700000,0
532800000,0
532900000,0
533000000,0
533100000,0
533200000,0
533300000,0
533400000,0
533500000,0
533600000,0
533700000,0
533800000,0
533900000,0
534000000,0
534100000,0
534200000,0
534300000,0
534400000,0
534500000,0
534600000,0
534700000,0
534800000,0
534900000,0
535000000,0
535100000,0
535200000,0
535300000,0
535400000,0
535500000,0
535600000,0
535700000,0
535800000,0
535900000,0
536000000,0
536100000,0
536200000,0
536300000,0
536400000,0
536500000,0
536600000,0
536700000,0
536800000,0
536900000,0
537000000,0
537100000,0
537200000,0
537300000,0
537400000,0
537500000,0
537600000,0
537700000,0
537800000,0
537900000,0
538000000,0
538100000,0
538200000,0
538300000,0
538400000,0
538500000,0
538600000,0
538700000,0
538800000,0
538900000,0
539000000,0
539100000,0
539200000,0
539300000,0
539400000,0
539500000,0
539600000,0
539700000,0
539800000,0
539900000,0
540000000,0
540100000,0
540200000,0
540300000,0
540400000,0
540500000,0
540600000,0
540700000,0
540800000,0
540900000,0
541000000,0
541100000,0
541200000,0
541300000,0
541400000,0
541500000,0
541600000,0
541700000,0
541800000,0
541900000,0
542000000,0
542100000,0
542200000,0
542300000,0
542400000,0
542500000,0
542600000,0
542700000,0
542800000,0
542900000,0
543000000,0
543100000,0
543200000,0
543300000,0
543400000,0
543500000,0
543600000,0
543700000,0
543800000,0
543900000,0
544000000,0
544100000,0
544200000,0
544300000,0
544400000,0
544500000,0
544600000,0
544700000,0
544800000,0
544900000,0
545000000,0
545100000,0
545200000,0
545300000,0
545400000,0
545500000,0
545600000,0
545700000,0
545800000,0
545900000,0
546000000,0
546100000,0
546200000,0
546300000,0
546400000,0
546500000,0
546600000,0
546700000,0
546800000,0
546900000,0
547000000,0
547100000,0
547200000,0
547300000,0
547400000,0
547500000,0
547600000,0
547700000,0
547800000,0
547900000,0
548000000,0
548100000,0
548200000,0
548300000,0
548400000,0
548500000,0
548600000,0
548700000,0
548800000,0
548900000,0
549000000,0
549100000,0
549200000,0
549300000,0
549400000,0
549500000,0
549600000,0
549700000,0
549800000,0
549900000,0
550000000,0
550100000,0
550200000,0
550300000,0
550400000,0
550500000,0
550600000,0
550700000,0
550800000,0
550900000,0
551000000,0
551100000,0
551200000,0
551300000,0
551400000,0
551500000,0
551600000,0
551700000,0
551800000,0
551900000,0
552000000,0
552100000,0
552200000,0
552300000,0
552400000,0
552500000,0
552600000,0
552700000,0
552800000,0
552900000,0
553000000,0
553100000,0
553200000,0
553300000,0
553400000,0
553500000,0
553600000,0
553700000,0
553800000,0
553900000,0
554000000,0
554100000,0
554200000,0
554300000,0
554400000,0
554500000,0
554600000,0
554700000,0
554800000,0
554900000,0
555000000,0
555100000,0
555200000,0
555300000,0
555400000,0
555500000,0
555600000,0
555700000,0
555800000,0
555900000,0
556000000,0
556100000,0
556200000,0
556300000,0
556400000,0
556500000,0
556600000,0
556700000,0
556800000,0
556900000,0
557000000,0
557100000,0
557200000,0
557300000,0
557400000,0
557500000,0
557600000,0
557700000,0
557800000,0
557900000,0
558000000,0
558100000,0
558200000,0
558300000,0
558400000,0
558500000,0
558600000,0
558700000,0
558800000,0
558900000,0
559000000,0
559100000,0
559200000,0
559300000,0
559400000,0
559500000,0
559600000,0
559700000,0
559800000,0
559900000,0
560000000,0
560100000,0
560200000,0
560300000,0
560400000,0
560500000,0
560600000,0
560700000,0
560800000,0
560900000,0
561000000,0
561100000,0
561200000,0
561300000,0
561400000,0
561500000,0
561600000,0
561700000,0
561800000,0
561900000,0
562000000,0
562100000,0
562200000,0
562300000,0
562400000,0
562500000,0
562600000,0
562700000,0
562800000,0
562900000,0
563000000,0
563100000,0
563200000,0
563300000,0
563400000,0
563500000,0
563600000,0
563700000,0
563800000,0
563900000,0
564000000,0
564100000,0
564200000,0
564300000,0
564400000,0
564500000,0
564600000,0
564700000,0
564800000,0
564900000,0
565000000,0
565100000,0
565200000,0
565300000,0
565400000,0
565500000,0
565600000,0
565700000,0
565800000,0
565900000,0
566000000,0
566100000,0
566200000,0
566300000,0
566400000,0
566500000,0
566600000,0
566700000,0
566800000,0
566900000,0
567000000,0
567100000,0
567200000,0
567300000,0
567400000,0
567500000,0
567600000,0
567700000,0
567800000,0
567900000,0
568000000,0
568100000,0
568200000,0
568300000,0
568400000,0
568500000,0
568600000,0
568700000,0
568800000,0
568900000,0
569000000,0
569100000,0
569200000,0
569300000,0
569400000,0
569500000,0
569600000,0
569700000,0
569800000,0
569900000,0
570000000,0
570100000,0
570200000,0
570300000,0
570400000,0
570500000,0
570600000,0
570700000,0
570800000,0
570900000,0
571000000,0
571100000,0
571200000,0
571300000,0
571400000,0
571500000,0
571600000,0
571700000,0
571800000,0
571900000,0
572000000,0
572100000,0
572200000,0
572300000,0
572400000,0
572500000,0
572600000,0
572700000,0
572800000,0
572900000,0
573000000,0
573100000,0
573200000,0
573300000,0
573400000,0
573500000,0
573600000,0
573700000,0
573800000,0
573900000,0
574000000,0
574100000,0
574200000,0
574300000,0
574400000,0
574500000,0
574600000,0
574700000,0
574800000,0
574900000,0
575000000,0
575100000,0
575200000,0
575300000,0
575400000,0
575500000,0
575600000,0
575700000,0
575800000,0
575900000,0
576000000,0
576100000,0
576200000,0
576300000,0
576400000,0
576500000,0
576600000,0
576700000,0
576800000,0
576900000,0
577000000,0
577100000,0
577200000,0
577300000,0
577400000,0
577500000,0
577600000,0
577700000,0
577800000,0
577900000,0
578000000,0
578100000,0
578200000,0
578300000,0
578400000,0
578500000,0
578600000,0
578700000,0
578800000,0
578900000,0
579000000,0
579100000,0
579200000,0
579300000,0
579400000,0
579500000,0
579600000,0
579700000,0
579800000,0
579900000,0
580000000,0
580100000,0
580200000,0
580300000,0
580400000,0
580500000,0
580600000,0
580700000,0
580800000,0
580900000,0
581000000,0
581100000,0
581200000,0
581300000,0
581400000,0
581500000,0
581600000,0
581700000,0
581800000,0
581900000,0
582000000,0
582100000,0
582200000,0
582300000,0
582400000,0
582500000,0
582600000,0
582700000,0
582800000,0
582900000,0
583000000,0
583100000,0
583200000,0
583300000,0
583400000,0
583500000,0
583600000,0
583700000,0
583800000,0
583900000,0
584000000,0
584100000,0
584200000,0
584300000,0
584400000,0
584500000,0
584600000,0
584700000,0
584800000,0
584900000,0
585000000,0
585100000,0
585200000,0
585300000,0
585400000,0
585500000,0
585600000,0
585700000,0
585800000,0
585900000,0
586000000,0
586100000,0
586200000,0
586300000,0
586400000,0
586500000,0
586600000,0
586700000,0
586800000,0
586900000,0
587000000,0
587100000,0
587200000,0
587300000,0
587400000,0
587500000,0
587600000,0
587700000,0
587800000,0
587900000,0
588000000,0
588100000,0
588200000,0
588300000,0
588400000,0
588500000,0
588600000,0
588700000,0
588800000,0
588900000,0
589000000,0
589100000,0
589200000,0
589300000,0
589400000,0
589500000,0
589600000,0
589700000,0
589800000,0
589900000,0
590000000,0
590100000,0
590200000,0
590300000,0
590400000,0
590500000,0
590600000,0
590700000,0
590800000,0
590900000,0
591000000,0
591100000,0
591200000,0
591300000,0
591400000,0
591500000,0
591600000,0
591700000,0
591800000,0
591900000,0
592000000,0
592100000,0
592200000,0
592300000,0
592400000,0
592500000,0
592600000,0
592700000,0
592800000,0
592900000,0
593000000,0
593100000,0
593200000,0
593300000,0
593400000,0
593500000,0
593600000,0
593700000,0
593800000,0
593900000,0
594000000,0
594100000,0
594200000,0
594300000,0
594400000,0
594500000,0
594600000,0
594700000,0
594800000,0
594900000,0
595000000,0
595100000,0
595200000,0
595300000,0
595400000,0
595500000,0
595600000,0
595700000,0
595800000,0
595900000,0
596000000,0
596100000,0
596200000,0
596300000,0
596400000,0
596500000,0
596600000,0
596700000,0
596800000,0
596900000,0
597000000,0
597100000,0
597200000,0
597300000,0
597400000,0
597500000,0
597600000,0
597700000,0
597800000,0
597900000,0
598000000,0
598100000,0
598200000,0
598300000,0
598400000,0
598500000,0
598600000,0
598700000,0
598800000,0
598900000,0
599000000,0
599100000,0
599200000,0
599300000,0
599400000,0
599500000,0
599600000,0
599700000,0
599800000,0
599900000,0
600000000,0
600100000,0
600200000,0
600300000,0
600400000,0
600500000,0
600600000,0
600700000,0
600800000,0
600900000,0
601000000,0
601100000,0
601200000,0
601300000,0
601400000,0
601500000,0
601600000,0
601700000,0
601800000,0
601900000,0
602000000,0
602100000,0
602200000,0
602300000,0
602400000,0
602500000,0
602600000,0
602700000,0
602800000,0
602900000,0
603000000,0
603100000,0
603200000,0
603300000,0
603400000,0
603500000,0
603600000,0
603700000,0
603800000,0
603900000,0
604000000,0
604100000,0
604200000,0
604300000,0
604400000,0
604500000,0
604600000,0
604700000,0
604800000,0
604900000,0
605000000,0
605100000,0
605200000,0
605300000,0
605400000,0
605500000,0
605600000,0
605700000,0
605800000,0
605900000,0
606000000,0
606100000,0
606200000,0
606300000,0
606400000,0
606500000,0
606600000,0
606700000,0
606800000,0
606900000,0
607000000,0
607100000,0
607200000,0
607300000,0
607400000,0
607500000,0
607600000,0
607700000,0
607800000,0
607900000,0
608000000,0
608100000,0
608200000,0
608300000,0
608400000,0
608500000,0
608600000,0
608700000,0
608800000,0
608900000,0
609000000,0
609100000,0
609200000,0
609300000,0
609400000,0
609500000,0
609600000,0
609700000,0
609800000,0
609900000,0
610000000,0
610100000,0
610200000,0
610300000,0
610400000,0
610500000,0
610600000,0
610700000,0
610800000,0
610900000,0
611000000,0
611100000,0
611200000,0
611300000,0
611400000,0
611500000,0
611600000,0
611700000,0
611800000,0
611900000,0
612000000,0
612100000,0
612200000,0
612300000,0
612400000,0
612500000,0
612600000,0
612700000,0
612800000,0
612900000,0
613000000,0
613100000,0
613200000,0
613300000,0
613400000,0
613500000,0
613600000,0
613700000,0
613800000,0
613900000,0
614000000,0
614100000,0
614200000,0
614300000,0
614400000,0
614500000,0
614600000,0
614700000,0
614800000,0
614900000,0
615000000,0
615100000,0
615200000,0
615300000,0
615400000,0
615500000,0
615600000,0
615700000,0
615800000,0
615900000,0
616000000,0
616100000,0
616200000,0
616300000,0
616400000,0
616500000,0
616600000,0
616700000,0
616800000,0
616900000,0
617000000,0
617100000,0
617200000,0
617300000,0
617400000,0
617500000,0
617600000,0
617700000,0
617800000,0
617900000,0
618000000,0
618100000,0
618200000,0
618300000,0
618400000,0
618500000,0
618600000,0
618700000,0
618800000,0
618900000,0
619000000,0
619100000,0
619200000,0
619300000,0
619400000,0
619500000,0
619600000,0
619700000,0
619800000,0
619900000,0
620000000,0
620100000,0
620200000,0
620300000,0
620400000,0
620500000,0
620600000,0
620700000,0
620800000,0
620900000,0
621000000,0
621100000,0
621200000,0
621300000,0
621400000,0
621500000,0
621600000,0
621700000,0
621800000,0
621900000,0
622000000,0
622100000,0
622200000,0
622300000,0
622400000,0
622500000,0
622600000,0
622700000,0
622800000,0
622900000,0
623000000,0
623100000,0
623200000,0
623300000,0
623400000,0
623500000,0
623600000,0
623700000,0
623800000,0
623900000,0
624000000,0
624100000,0
624200000,0
624300000,0
624400000,0
624500000,0
624600000,0
624700000,0
624800000,0
624900000,0
625000000,0
625100000,0
625200000,0
625300000,0
625400000,0
625500000,0
625600000,0
625700000,0
625800000,0
625900000,0
626000000,0
626100000,0
626200000,0
626300000,0
626400000,0
626500000,0
626600000,0
626700000,0
626800000,0
626900000,0
627000000,0
627100000,0
627200000,0
627300000,0
627400000,0
627500000,0
627600000,0
627700000,0
627800000,0
627900000,0
628000000,0
628100000,0
628200000,0
628300000,0
628400000,0
628500000,0
628600000,0
628700000,0
628800000,0
628900000,0
629000000,0
629100000,0
629200000,0
629300000,0
629400000,0
629500000,0
629600000,0
629700000,0
629800000,0
629900000,0
630000000,0
630100000,0
630200000,0
630300000,0
630400000,0
630500000,0
630600000,0
630700000,0
630800000,0
630900000,0
631000000,0
631100000,0
631200000,0
631300000,0
631400000,0
631500000,0
631600000,0
631700000,0
631800000,0
631900000,0
632000000,0
632100000,0
632200000,0
632300000,0
632400000,0
632500000,0
632600000,0
632700000,0
632800000,0
632900000,0
633000000,0
633100000,0
633200000,0
633300000,0
633400000,0
633500000,0
633600000,0
633700000,0
633800000,0
633900000,0
634000000,0
634100000,0
634200000,0
634300000,0
634400000,0
634500000,0
634600000,0
634700000,0
634800000,0
634900000,0
635000000,0
635100000,0
635200000,0
635300000,0
635400000,0
635500000,0
635600000,0
635700000,0
635800000,0
635900000,0
636000000,0
636100000,0
636200000,0
636300000,0
636400000,0
636500000,0
636600000,0
636700000,0
636800000,0
636900000,0
637000000,0
637100000,0
637200000,0
637300000,0
637400000,0
637500000,0
637600000,0
637700000,0
637800000,0
637900000,0
638000000,0
638100000,0
638200000,0
638300000,0
638400000,0
638500000,0
638600000,0
638700000,0
638800000,0
638900000,0
639000000,0
639100000,0
639200000,0
639300000,0
639400000,0
639500000,0
639600000,0
639700000,0
639800000,0
639900000,0
640000000,0
640100000,0
640200000,0
640300000,0
640400000,0
640500000,0
640600000,0
640700000,0
640800000,0
640900000,0
641000000,0
641100000,0
641200000,0
641300000,0
641400000,0
641500000,0
641600000,0
641700000,0
641800000,0
641900000,0
642000000,0
642100000,0
642200000,0
642300000,0
642400000,0
642500000,0
642600000,0
642700000,0
642800000,0
642900000,0
643000000,0
643100000,0
643200000,0
643300000,0
643400000,0
643500000,0
643600000,0
643700000,0
643800000,0
643900000,0
644000000,0
644100000,0
644200000,0
644300000,0
644400000,0
644500000,0
644600000,0
644700000,0
644800000,0
644900000,0
645000000,0
645100000,0
645200000,0
645300000,0
645400000,0
645500000,0
645600000,0
645700000,0
645800000,0
645900000,0
646000000,0
646100000,0
646200000,0
646300000,0
646400000,0
646500000,0
646600000,0
646700000,0
646800000,0
646900000,0
647000000,0
647100000,0
647200000,0
647300000,0
647400000,0
647500000,0
647600000,0
647700000,0
647800000,0
647900000,0
648000000,0
648100000,0
648200000,0
648300000,0
648400000,0
648500000,0
648600000,0
648700000,0
648800000,0
648900000,0
649000000,0
649100000,0
649200000,0
649300000,0
649400000,0
649500000,0
649600000,0
649700000,0
649800000,0
649900000,0
650000000,0
650100000,0
650200000,0
650300000,0
650400000,0
650500000,0
650600000,0
650700000,0
650800000,0
650900000,0
651000000,0
651100000,0
651200000,0
651300000,0
651400000,0
651500000,0
651600000,0
651700000,0
651800000,0
651900000,0
652000000,0
652100000,0
652200000,0
652300000,0
652400000,0
652500000,0
652600000,0
652700000,0
652800000,0
652900000,0
653000000,0
653100000,0
653200000,0
653300000,0
653400000,0
653500000,0
653600000,0
653700000,0
653800000,0
653900000,0
654000000,0
654100000,0
654200000,0
654300000,0
654400000,0
654500000,0
654600000,0
654700000,0
654800000,0
654900000,0
655000000,0
655100000,0
655200000,0
655300000,0
655400000,0
655500000,0
655600000,0
655700000,0
655800000,0
655900000,0
656000000,0
656100000,0
656200000,0
656300000,0
656400000,0
656500000,0
656600000,0
656700000,0
656800000,0
656900000,0
657000000,0
657100000,0
657200000,0
657300000,0
657400000,0
657500000,0
657600000,0
657700000,0
657800000,0
657900000,0
658000000,0
658100000,0
658200000,0
658300000,0
658400000,0
658500000,0
658600000,0
658700000,0
658800000,0
658900000,0
659000000,0
659100000,0
659200000,0
659300000,0
659400000,0
659500000,0
659600000,0
659700000,0
659800000,0
659900000,0
660000000,0
660100000,0
660200000,0
660300000,0
660400000,0
660500000,0
660600000,0
660700000,0
660800000,0
660900000,0
661000000,0
661100000,0
661200000,0
661300000,0
661400000,0
661500000,0
661600000,0
661700000,0
661800000,0
661900000,0
662000000,0
662100000,0
662200000,0
662300000,0
662400000,0
662500000,0
662600000,0
662700000,0
662800000,0
662900000,0
663000000,0
663100000,0
663200000,0
663300000,0
663400000,0
663500000,0
663600000,0
663700000,0
663800000,0
663900000,0
664000000,0
664100000,0
664200000,0
664300000,0
664400000,0
664500000,0
664600000,0
664700000,0
664800000,0
664900000,0
665000000,0
665100000,0
665200000,0
665300000,0
665400000,0
665500000,0
665600000,0
665700000,0
665800000,0
665900000,0
666000000,0
666100000,0
666200000,0
666300000,0
666400000,0
666500000,0
666600000,0
666700000,0
666800000,0
666900000,0
667000000,0
667100000,0
667200000,0
667300000,0
667400000,0
667500000,0
667600000,0
667700000,0
667800000,0
667900000,0
668000000,0
668100000,0
668200000,0
668300000,0
668400000,0
668500000,0
668600000,0
668700000,0
668800000,0
668900000,0
669000000,0
669100000,0
669200000,0
669300000,0
669400000,0
669500000,0
669600000,0
669700000,0
669800000,0
669900000,0
670000000,0
670100000,0
670200000,0
670300000,0
670400000,0
670500000,0
670600000,0
670700000,0
670800000,0
670900000,0
671000000,0
671100000,0
671200000,0
671300000,0
671400000,0
671500000,0
671600000,0
671700000,0
671800000,0
671900000,0
672000000,0
672100000,0
672200000,0
672300000,0
672400000,0
672500000,0
672600000,0
672700000,0
672800000,0
672900000,0
673000000,0
673100000,0
673200000,0
673300000,0
673400000,0
673500000,0
673600000,0
673700000,0
673800000,0
673900000,0
674000000,0
674100000,0
674200000,0
674300000,0
674400000,0
674500000,0
674600000,0
674700000,0
674800000,0
674900000,0
675000000,0
675100000,0
675200000,0
675300000,0
675400000,0
675500000,0
675600000,0
675700000,0
675800000,0
675900000,0
676000000,0
676100000,0
676200000,0
676300000,0
676400000,0
676500000,0
676600000,0
676700000,0
676800000,0
676900000,0
677000000,0
677100000,0
677200000,0
677300000,0
677400000,0
677500000,0
677600000,0
677700000,0
677800000,0
677900000,0
678000000,0
678100000,0
678200000,0
678300000,0
678400000,0
678500000,0
678600000,0
678700000,0
678800000,0
678900000,0
679000000,0
679100000,0
679200000,0
679300000,0
679400000,0
679500000,0
679600000,0
679700000,0
679800000,0
679900000,0
680000000,0
680100000,0
680200000,0
680300000,0
680400000,0
680500000,0
680600000,0
680700000,0
680800000,0
680900000,0
681000000,0
681100000,0
681200000,0
681300000,0
681400000,0
681500000,0
681600000,0
681700000,0
681800000,0
681900000,0
682000000,0
682100000,0
682200000,0
682300000,0
682400000,0
682500000,0
682600000,0
682700000,0
682800000,0
682900000,0
683000000,0
683100000,0
683200000,0
683300000,0
683400000,0
683500000,0
683600000,0
683700000,0
683800000,0
683900000,0
684000000,0
684100000,0
684200000,0
684300000,0
684400000,0
684500000,0
684600000,0
684700000,0
684800000,0
684900000,0
685000000,0
685100000,0
685200000,0
685300000,0
685400000,0
685500000,0
685600000,0
685700000,0
685800000,0
685900000,0
686000000,0
686100000,0
686200000,0
686300000,0
686400000,0
686500000,0
686600000,0
686700000,0
686800000,0
686900000,0
687000000,0
687100000,0
687200000,0
687300000,0
687400000,0
687500000,0
687600000,0
687700000,0
687800000,0
687900000,0
688000000,0
688100000,0
688200000,0
688300000,0
688400000,0
688500000,0
688600000,0
688700000,0
688800000,0
688900000,0
689000000,0
689100000,0
689200000,0
689300000,0
689400000,0
689500000,0
689600000,0
689700000,0
689800000,0
689900000,0
690000000,0
690100000,0
690200000,0
690300000,0
690400000,0
690500000,0
690600000,0
690700000,0
690800000,0
690900000,0
691000000,0
691100000,0
691200000,0
691300000,0
691400000,0
691500000,0
691600000,0
691700000,0
691800000,0
691900000,0
692000000,0
692100000,0
692200000,0
692300000,0
692400000,0
692500000,0
692600000,0
692700000,0
692800000,0
692900000,0
693000000,0
693100000,0
693200000,0
693300000,0
693400000,0
693500000,0
693600000,0
693700000,0
693800000,0
693900000,0
694000000,0
694100000,0
694200000,0
694300000,0
694400000,0
694500000,0
694600000,0
694700000,0
694800000,0
694900000,0
695000000,0
695100000,0
695200000,0
695300000,0
695400000,0
695500000,0
695600000,0
695700000,0
695800000,0
695900000,0
696000000,0
696100000,0
696200000,0
696300000,0
696400000,0
696500000,0
696600000,0
696700000,0
696800000,0
696900000,0
697000000,0
697100000,0
697200000,0
697300000,0
697400000,0
697500000,0
697600000,0
697700000,0
697800000,0
697900000,0
698000000,0
698100000,0
698200000,0
698300000,0
698400000,0
698500000,0
698600000,0
698700000,0
698800000,0
698900000,0
699000000,0
699100000,0
699200000,0
699300000,0
699400000,0
699500000,0
699600000,0
699700000,0
699800000,0
699900000,0
700000000,0
700100000,0
700200000,0
700300000,0
700400000,0
700500000,0
700600000,0
700700000,0
700800000,0
700900000,0
701000000,0
701100000,0
701200000,0
701300000,0
701400000,0
701500000,0
701600000,0
701700000,0
701800000,0
701900000,0
702000000,0
702100000,0
702200000,0
702300000,0
702400000,0
702500000,0
702600000,0
702700000,0
702800000,0
702900000,0
703000000,0
703100000,0
703200000,0
703300000,0
703400000,0
703500000,0
703600000,0
703700000,0
703800000,0
703900000,0
704000000,0
704100000,0
704200000,0
704300000,0
704400000,0
704500000,0
704600000,0
704700000,0
704800000,0
704900000,0
705000000,0
705100000,0
705200000,0
705300000,0
705400000,0
705500000,0
705600000,0
705700000,0
705800000,0
705900000,0
706000000,0
706100000,0
706200000,0
706300000,0
706400000,0
706500000,0
706600000,0
706700000,0
706800000,0
706900000,0
707000000,0
707100000,0
707200000,0
707300000,0
707400000,0
707500000,0
707600000,0
707700000,0
707800000,0
707900000,0
708000000,0
708100000,0
708200000,0
708300000,0
708400000,0
708500000,0
708600000,0
708700000,0
708800000,0
708900000,0
709000000,0
709100000,0
709200000,0
709300000,0
709400000,0
709500000,0
709600000,0
709700000,0
709800000,0
709900000,0
710000000,0
710100000,0
710200000,0
710300000,0
710400000,0
710500000,0
710600000,0
710700000,0
710800000,0
710900000,0
711000000,0
711100000,0
711200000,0
711300000,0
711400000,0
711500000,0
711600000,0
711700000,0
711800000,0
711900000,0
712000000,0
712100000,0
712200000,0
712300000,0
712400000,0
712500000,0
712600000,0
712700000,0
712800000,0
712900000,0
713000000,0
713100000,0
713200000,0
713300000,0
713400000,0
713500000,0
713600000,0
713700000,0
713800000,0
713900000,0
714000000,0
714100000,0
714200000,0
714300000,0
714400000,0
714500000,0
714600000,0
714700000,0
714800000,0
714900000,0
715000000,0
715100000,0
715200000,0
715300000,0
715400000,0
715500000,0
715600000,0
715700000,0
715800000,0
715900000,0
716000000,0
716100000,0
716200000,0
716300000,0
716400000,0
716500000,0
716600000,0
716700000,0
716800000,0
716900000,0
717000000,0
717100000,0
717200000,0
717300000,0
717400000,0
717500000,0
717600000,0
717700000,0
717800000,0
717900000,0
718000000,0
718100000,0
718200000,0
718300000,0
718400000,0
718500000,0
718600000,0
718700000,0
718800000,0
718900000,0
719000000,0
719100000,0
719200000,0
719300000,0
719400000,0
719500000,0
719600000,0
719700000,0
719800000,0
719900000,0
720000000,0
720100000,0
720200000,0
720300000,0
720400000,0
720500000,0
720600000,0
720700000,0
720800000,0
720900000,0
721000000,0
721100000,0
721200000,0
721300000,0
721400000,0
721500000,0
721600000,0
721700000,0
721800000,0
721900000,0
722000000,0
722100000,0
722200000,0
722300000,0
722400000,0
722500000,0
722600000,0
722700000,0
722800000,0
722900000,0
723000000,0
723100000,0
723200000,0
723300000,0
723400000,0
723500000,0
723600000,0
723700000,0
723800000,0
723900000,0
724000000,0
724100000,0
724200000,0
724300000,0
724400000,0
724500000,0
724600000,0
724700000,0
724800000,0
724900000,0
725000000,0
725100000,0
725200000,0
725300000,0
725400000,0
725500000,0
725600000,0
725700000,0
725800000,0
725900000,0
726000000,0
726100000,0
726200000,0
726300000,0
726400000,0
726500000,0
726600000,0
726700000,0
726800000,0
726900000,0
727000000,0
727100000,0
727200000,0
727300000,0
727400000,0
727500000,0
727600000,0
727700000,0
727800000,0
727900000,0
728000000,0
728100000,0
728200000,0
728300000,0
728400000,0
728500000,0
728600000,0
728700000,0
728800000,0
728900000,0
729000000,0
729100000,0
729200000,0
729300000,0
729400000,0
729500000,0
729600000,0
729700000,0
729800000,0
729900000,0
730000000,0
730100000,0
730200000,0
730300000,0
730400000,0
730500000,0
730600000,0
730700000,0
730800000,0
730900000,0
731000000,0
731100000,0
731200000,0
731300000,0
731400000,0
